,ProvenanceID,Recorded
0,9cb02794-8917-82ae-340d-177aa8d440c7,1998-08-17 03:00:18.291000+01:00
1,b87a446c-e2c1-afc0-d209-3013f1ad2c42,2021-09-30 07:04:51.878000+01:00
2,ca70682d-4117-b4b4-03b4-ab7e17a8ec51,2021-09-28 00:23:37.354000+01:00
3,ea16804f-0a72-c4fb-1cf9-b3feae81cfde,2021-09-28 17:00:07.259000+01:00
4,bb9594e6-be20-83d7-2883-edfa309b0e60,2021-09-26 17:15:25.571000+01:00
5,9efe1256-dcad-8d92-4701-6ae6571c02f6,2021-09-30 02:47:40.316000+01:00
6,2e1c7154-5151-38c5-2cb2-f129f0061060,2021-10-01 04:16:46.855000+01:00
7,e3bee932-15de-46c7-430e-a0e9d9e1433c,2021-10-02 16:13:42.561000+01:00
8,bdd0bc42-661b-0841-be8a-a69334c9ac4b,2021-10-02 15:35:37.081000+01:00
9,2c71cded-ab89-393c-58e9-91d17cde96a3,2021-09-30 03:00:07.568000+01:00
10,25e5fb6b-40c0-c6c8-afb4-ab010a5efb5b,2021-09-30 07:08:17.888000+01:00
11,40658837-ad1d-8862-701a-7b6e96487f3b,2021-09-30 01:05:36.794000+01:00
12,d668e492-f31e-8286-294f-fc4a6d2d41fb,2021-09-27 23:20:03.508000+01:00
13,8404f714-f1a1-7c25-1eda-1669c8c4fd87,2021-10-01 23:59:43.413000+01:00
14,b668ddc8-3944-5211-c77a-2c4085f0d39f,2004-09-16 07:52:53.412000+01:00
15,4f1e155f-94ce-524c-a858-ecbd134cf3c7,2021-09-30 06:09:16.279000+01:00
16,8909f5f7-2e60-c508-7f27-15ed399c368b,2021-10-01 21:32:06.767000+01:00
17,74f0d960-3e7e-56b7-9981-0d4acc025e5b,2021-09-28 01:59:27.673000+01:00
18,bddd41c5-cb13-2bcc-822b-467c4c09bd99,2021-09-27 16:48:57.021000+01:00
19,5e762907-4041-49db-0058-d5f4ddf7b418,2021-10-02 07:30:48.054000+01:00
20,aba9e70f-0349-9639-5d65-a3767f92f20f,2021-09-30 19:02:29.196000+01:00
21,eae17b61-6f62-0642-b03a-91490b14dad4,2021-10-02 23:58:04.338000+01:00
22,f1ae8e11-51ce-7812-ed77-ea88088e6408,2021-10-02 01:36:39.198000+01:00
23,4181ba4e-ca9f-e6c5-c819-1b28158426f5,2021-09-26 04:59:52.135000+01:00
24,879e6aa0-c692-5bd5-3c99-2901f3978707,2021-09-29 01:26:39.542000+01:00
25,d56f6091-80ed-41a1-b38b-0f9385d7a784,2021-09-30 19:38:04.762000+01:00
26,239437f2-1733-c348-2b41-7548ba9ecc25,2004-01-25 09:05:51.368000+00:00
27,ebf77b3c-93d0-bd4f-d4c9-290ad256f147,2021-10-01 12:58:43.912000+01:00
28,567623f5-630f-012e-4e23-26bffb2e79cd,2021-10-02 08:31:52.125000+01:00
29,c45699d6-c330-0acc-7186-42473cc32b26,2021-09-26 18:59:47.815000+01:00
30,618386c5-96b0-fd61-607a-e41a0bc8c18b,2016-12-26 19:14:50.491000+00:00
31,22279a0b-e478-8f61-5e9a-5971695d5562,2021-10-01 05:31:42.427000+01:00
32,a2103446-657c-6cb8-2d72-ccbb15c0b223,1996-07-01 15:40:38.177000+01:00
33,aa0ed218-8b2a-41fa-590f-4d244f6c4f3c,1934-01-28 13:15:01.194000+00:00
34,dcfa5734-0a0b-568c-7bc6-8d78e87e01d2,2021-10-02 19:11:36.350000+01:00
35,8bb16982-fd3b-00f0-6e5d-155039743cf8,2021-09-29 11:12:06.041000+01:00
36,50117896-df5d-f79f-68bc-632703141b58,2021-09-30 16:56:06.256000+01:00
37,795202a1-f371-293f-f6a5-5e09aaa8e8ca,2021-09-29 20:56:42.682000+01:00
38,63a58cbe-a8d7-3119-6a41-cfaf23d25f77,2021-10-02 11:20:04.631000+01:00
39,5432f693-b46d-8c57-e8f5-688162ea77a7,2021-09-28 14:53:20.364000+01:00
40,7e44ff49-8fe6-f6af-0dc4-c78bad96b917,2021-09-30 06:06:44.325000+01:00
